"","stab","state","year","congress","emp.10","emp.211","emp.486","emp.2121","emp.2212","emp.213111","emp.213112","emp.213113","emp.221112","area_fips","area_title"
"307","PA","42",2005,109,5552301,1840,1743,7415,3798,964,1560,830,3836,"42000","Pennsylvania"
"308","PA","42",2006,109,5607139,1997,1779,7592,3899,1135,1746,831,4159,"42000","Pennsylvania"
"309","PA","42",2007,110,5652547,2302,1644,7420,3707,1507,2020,856,4242,"42000","Pennsylvania"
"310","PA","42",2008,110,5658771,2671,1968,7872,3789,1597,2513,830,4334,"42000","Pennsylvania"
"311","PA","42",2009,111,5468176,2812,2006,7685,3757,1949,2878,924,4317,"42000","Pennsylvania"
"312","PA","42",2010,111,5472171,3807,1850,7772,3733,3206,5033,869,4179,"42000","Pennsylvania"
"313","RI","44",2003,108,472586,0,0,0,0,0,0,0,0,"44000","Rhode Island"
"314","RI","44",2004,108,475628,0,40,0,0,0,0,0,0,"44000","Rhode Island"
"315","RI","44",2005,109,477420,0,40,0,0,0,0,0,78,"44000","Rhode Island"
"316","RI","44",2006,109,480570,0,0,0,0,0,0,0,86,"44000","Rhode Island"
"317","RI","44",2007,110,480132,0,0,0,0,0,0,0,99,"44000","Rhode Island"
"318","RI","44",2008,110,469701,0,0,0,0,0,0,0,107,"44000","Rhode Island"
"319","RI","44",2009,111,448842,0,0,0,0,0,0,0,108,"44000","Rhode Island"
"320","RI","44",2010,111,447408,0,0,0,0,0,0,0,130,"44000","Rhode Island"
"321","SC","45",2003,108,1766861,0,80,0,948,35,0,0,1238,"45000","South Carolina"
"322","SC","45",2004,108,1789447,0,65,0,934,27,0,0,5040,"45000","South Carolina"
"323","SC","45",2005,109,1819217,0,68,0,814,28,0,0,1267,"45000","South Carolina"
"324","SC","45",2006,109,1855842,0,0,0,908,33,0,0,5460,"45000","South Carolina"
"325","SC","45",2007,110,1891255,3,0,0,902,41,0,0,4266,"45000","South Carolina"
"326","SC","45",2008,110,1876081,0,0,0,888,36,16,0,5964,"45000","South Carolina"
"327","SC","45",2009,111,1765739,0,0,0,874,33,20,0,6063,"45000","South Carolina"
"328","SC","45",2010,111,1758204,0,0,0,850,30,29,0,516,"45000","South Carolina"
"329","SD","46",2003,108,364263,0,77,0,230,0,0,0,0,"46000","South Dakota"
"330","SD","46",2004,108,369632,0,61,0,227,0,9,0,0,"46000","South Dakota"
"331","SD","46",2005,109,375707,0,58,0,231,33,27,0,0,"46000","South Dakota"
"332","SD","46",2006,109,383876,30,60,0,228,17,0,0,0,"46000","South Dakota"
"333","SD","46",2007,110,392060,32,61,0,220,22,16,0,0,"46000","South Dakota"
"334","SD","46",2008,110,397108,31,61,0,220,5,51,0,0,"46000","South Dakota"
"335","SD","46",2009,111,389360,31,65,0,202,0,0,0,0,"46000","South Dakota"
"336","SD","46",2010,111,389198,32,66,0,185,0,0,0,106,"46000","South Dakota"
"337","TN","47",2003,108,2598748,49,0,0,2035,35,60,48,14,"47000","Tennessee"
"338","TN","47",2004,108,2644749,42,0,366,2000,36,61,140,833,"47000","Tennessee"
"339","TN","47",2005,109,2685491,43,0,0,1977,31,74,314,847,"47000","Tennessee"
"340","TN","47",2006,109,2728694,48,355,0,1960,49,151,294,837,"47000","Tennessee"
"341","TN","47",2007,110,2745099,50,355,295,1896,67,167,0,819,"47000","Tennessee"
"342","TN","47",2008,110,2721990,58,374,238,1830,78,197,0,783,"47000","Tennessee"
"343","TN","47",2009,111,2565288,49,372,188,1801,63,172,496,752,"47000","Tennessee"
"344","TN","47",2010,111,2558438,48,364,155,1724,53,121,497,738,"47000","Tennessee"
"345","TX","48",2003,108,9208473,63115,13656,2258,7784,24409,46796,87,3376,"48000","Texas"
"346","TX","48",2004,108,9323537,63732,12057,2219,7200,27476,49709,105,3258,"48000","Texas"
"347","TX","48",2005,109,9583457,66406,12040,2178,7080,31803,56562,62,2996,"48000","Texas"
"348","TX","48",2006,109,9922313,70665,12429,2168,7112,37049,66894,0,4276,"48000","Texas"
"349","TX","48",2007,110,10231906,75844,13426,2241,7025,39354,79620,96,4310,"48000","Texas"
"350","TX","48",2008,110,10452907,82636,13399,2565,7223,43490,91101,101,4542,"48000","Texas"
"351","TX","48",2009,111,10149694,84833,14017,2734,7240,31597,76118,102,4348,"48000","Texas"
"352","TX","48",2010,111,10182150,81762,15936,2841,7483,34083,78866,101,6148,"48000","Texas"
"353","UT","49",2003,108,1041938,628,282,1544,964,593,1363,0,1051,"49000","Utah"
"354","UT","49",2004,108,1071855,730,275,1553,915,691,1581,0,1072,"49000","Utah"
"355","UT","49",2005,109,1115375,822,277,1768,890,1163,2027,28,1098,"49000","Utah"
"356","UT","49",2006,109,1170587,1096,272,1957,870,1427,2532,42,1105,"49000","Utah"
"357","UT","49",2007,110,1219207,1278,280,1886,902,1434,2962,54,1100,"49000","Utah"
"358","UT","49",2008,110,1221052,1398,290,2005,919,1527,3695,60,1102,"49000","Utah"
"359","UT","49",2009,111,1157704,1361,300,1919,920,665,3006,76,1101,"49000","Utah"
"360","UT","49",2010,111,1150737,1406,283,1727,915,687,2965,98,1141,"49000","Utah"
"361","VT","50",2003,108,294395,0,0,0,0,0,0,0,0,"50000","Vermont"
"362","VT","50",2004,108,298454,0,0,0,0,0,0,0,0,"50000","Vermont"
"363","VT","50",2005,109,300919,0,0,0,0,0,0,0,0,"50000","Vermont"
"364","VT","50",2006,109,303205,0,0,0,0,0,0,0,0,"50000","Vermont"
"365","VT","50",2007,110,303448,0,0,0,0,0,0,0,0,"50000","Vermont"
"366","VT","50",2008,110,302627,0,0,0,0,0,0,0,0,"50000","Vermont"
"367","VT","50",2009,111,292406,0,0,0,0,0,0,0,0,"50000","Vermont"
"368","VT","50",2010,111,293058,0,0,0,0,0,0,0,0,"50000","Vermont"
"369","VA","51",2003,108,3410834,157,404,4197,1695,252,0,566,1383,"51000","Virginia"
"370","VA","51",2004,108,3495767,172,400,4202,1640,238,0,661,1466,"51000","Virginia"
"371","VA","51",2005,109,3578558,220,399,4379,1576,254,279,755,1486,"51000","Virginia"
"372","VA","51",2006,109,3636417,214,404,4381,1593,319,556,912,1503,"51000","Virginia"
"373","VA","51",2007,110,3672958,251,383,4168,1564,351,518,851,1528,"51000","Virginia"
"374","VA","51",2008,110,3665654,362,386,4211,1405,587,538,787,1626,"51000","Virginia"
"375","VA","51",2009,111,3545623,418,391,4072,1353,362,509,689,1628,"51000","Virginia"
"376","VA","51",2010,111,3536676,446,369,4329,1362,363,418,627,1959,"51000","Virginia"
"377","WA","53",2003,108,2653237,0,158,0,1520,0,23,0,271,"53000","Washington"
"378","WA","53",2004,108,2694933,0,159,0,1243,18,48,0,0,"53000","Washington"
"379","WA","53",2005,109,2766451,0,177,0,1225,27,8,0,0,"53000","Washington"
"380","WA","53",2006,109,2850073,0,166,0,1254,25,0,0,0,"53000","Washington"
"381","WA","53",2007,110,2925908,0,0,0,1262,30,0,0,0,"53000","Washington"
"382","WA","53",2008,110,2950773,0,0,0,1306,61,0,0,0,"53000","Washington"
"383","WA","53",2009,111,2836283,0,0,0,1382,49,0,0,0,"53000","Washington"
"384","WA","53",2010,111,2808698,0,0,0,1028,77,0,0,0,"53000","Washington"
"385","WV","54",2003,108,677901,1734,1580,14727,1059,0,1540,950,3924,"54000","West Virginia"
"386","WV","54",2004,108,686936,1819,1513,15873,1023,0,1704,1334,3832,"54000","West Virginia"
"387","WV","54",2005,109,695382,1982,1451,17374,961,0,1844,1773,3798,"54000","West Virginia"
"388","WV","54",2006,109,705189,2236,1369,18738,928,0,2099,1749,3867,"54000","West Virginia"
"389","WV","54",2007,110,706172,2442,1420,18518,917,0,2496,1769,3912,"54000","West Virginia"
"390","WV","54",2008,110,709657,2638,1602,20459,923,0,2773,1862,3994,"54000","West Virginia"
"391","WV","54",2009,111,691998,2460,1598,20201,927,0,2608,1553,3980,"54000","West Virginia"
"392","WV","54",2010,111,692448,2244,1526,20461,737,0,2866,1628,3084,"54000","West Virginia"
"393","WI","55",2003,108,2687919,0,216,0,912,0,0,0,6916,"55000","Wisconsin"
"394","WI","55",2004,108,2714847,0,209,0,907,0,0,0,6558,"55000","Wisconsin"
"395","WI","55",2005,109,2744006,0,219,0,888,0,0,0,6469,"55000","Wisconsin"
"396","WI","55",2006,109,2767141,0,235,0,849,0,0,0,6444,"55000","Wisconsin"
"397","WI","55",2007,110,2780924,0,251,0,812,5,0,0,6129,"55000","Wisconsin"
"398","WI","55",2008,110,2772889,0,294,0,775,5,0,0,5846,"55000","Wisconsin"
"399","WI","55",2009,111,2644190,0,329,0,751,0,0,0,5749,"55000","Wisconsin"
"400","WI","55",2010,111,2633572,0,321,0,701,0,0,0,4065,"55000","Wisconsin"
"401","WY","56",2003,108,241699,3228,630,4863,116,1953,5379,355,0,"56000","Wyoming"
"402","WY","56",2004,108,248051,3419,608,4838,144,2445,6404,406,0,"56000","Wyoming"
"403","WY","56",2005,109,254418,3797,644,5011,176,3003,7694,372,0,"56000","Wyoming"
"404","WY","56",2006,109,266894,4115,736,5916,173,3846,9464,309,1044,"56000","Wyoming"
"405","WY","56",2007,110,277721,4293,687,6334,274,3203,10247,330,1053,"56000","Wyoming"
"406","WY","56",2008,110,286333,4673,751,6843,265,3376,10985,328,1082,"56000","Wyoming"
"407","WY","56",2009,111,274758,4086,820,7054,252,2263,9000,301,1090,"56000","Wyoming"
"408","WY","56",2010,111,271151,4197,778,6932,242,2376,8433,292,1252,"56000","Wyoming"
"409","PR","72",2003,108,1023102,0,0,0,49,0,0,0,0,"72000","Puerto Rico"
"410","PR","72",2004,108,1043949,0,0,0,50,0,0,0,0,"72000","Puerto Rico"
"411","PR","72",2005,109,1048004,0,0,0,0,0,0,0,0,"72000","Puerto Rico"
"412","PR","72",2006,109,1036802,0,0,0,0,0,0,0,0,"72000","Puerto Rico"
"413","PR","72",2007,110,1016362,0,0,0,0,0,0,0,0,"72000","Puerto Rico"
"414","PR","72",2008,110,1001120,0,0,0,0,0,0,0,0,"72000","Puerto Rico"
"415","PR","72",2009,111,954555,0,0,0,58,0,0,0,0,"72000","Puerto Rico"
"416","PR","72",2010,111,930319,0,0,0,0,0,0,0,1353,"72000","Puerto Rico"
"417","VI","78",2003,108,41961,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"418","VI","78",2004,108,43156,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"419","VI","78",2005,109,44464,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"420","VI","78",2006,109,45114,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"421","VI","78",2007,110,45922,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"422","VI","78",2008,110,45796,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"423","VI","78",2009,111,43799,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
"424","VI","78",2010,111,44267,0,0,0,0,0,0,0,0,"78000","Virgin Islands"
